"0","# Intro to spatial analysis tutorial"
"0","# Satellite data available from https://scihub.copernicus.eu/"
"0","# Maude Grenier s0804311@ed.ac.uk"
"0","# 03-12-2018"
"0","##############################################################"
"0","# Set the working directory (example, replace with your own file path"
"0","# Load packages"
"0","# If you haven't installed the packages before, use e.g.:"
"0","# install.packages(""sp"")"
"0","install.packages(""sp"")"
"2","Installing package into ‘C:/Users/jbakit/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/sp_1.3-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1869005 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"1","package â€˜spâ€™ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","cannot remove prior installation of package â€˜spâ€™"
"1","
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\jbakit\AppData\Local\Temp\RtmpSGo7OM\downloaded_packages"
"1","
"
"0","install.packages(""rgdal"")"
"2","Installing package into ‘C:/Users/jbakit/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘sp’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/sp_1.3-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1869005 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rgdal_1.4-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 32973362 bytes (31.4 MB)
"
"2","downloaded 31.4 MB

"
"1","package â€˜spâ€™ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","cannot remove prior installation of package â€˜spâ€™"
"1","
"
"1","package â€˜rgdalâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\jbakit\AppData\Local\Temp\RtmpSGo7OM\downloaded_packages"
"1","
"
"0","install.packages(""raster"")"
"2","Installing package into ‘C:/Users/jbakit/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘sp’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/sp_1.3-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1869005 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/raster_3.0-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 3429595 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"1","package â€˜spâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rasterâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\jbakit\AppData\Local\Temp\RtmpSGo7OM\downloaded_packages"
"1","
"
"0","install.packages(""ggplot2"")"
"2","Installing package into ‘C:/Users/jbakit/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ggplot2_3.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3959310 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\jbakit\AppData\Local\Temp\RtmpSGo7OM\downloaded_packages"
"1","
"
"0","install.packages(""viridis"")"
"2","Installing package into ‘C:/Users/jbakit/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/viridis_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1866689 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"1","package â€˜viridisâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\jbakit\AppData\Local\Temp\RtmpSGo7OM\downloaded_packages"
"1","
"
"0","install.packages(""rasterVis"")"
"2","Installing package into ‘C:/Users/jbakit/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rasterVis_0.46.zip'
"
"2","Content type 'application/zip'"
"2"," length 186505 bytes (182 KB)
"
"2","downloaded 182 KB

"
"1","package â€˜rasterVisâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\jbakit\AppData\Local\Temp\RtmpSGo7OM\downloaded_packages"
"1","
"
"0","library(sp)"
"2","package ‘sp’ was built under R version 3.5.3"
"0","library(rgdal)"
"2","package ‘rgdal’ was built under R version 3.5.3"
"2","rgdal: version: 1.4-7, (SVN revision 845)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/jbakit/Documents/R/win-library/3.5/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/jbakit/Documents/R/win-library/3.5/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","library(raster)"
"2","package ‘raster’ was built under R version 3.5.3"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 3.5.3"
"0","library(viridis)"
"2","package ‘viridis’ was built under R version 3.5.3"
"2","Loading required package: viridisLite
"
"0","library(rasterVis)"
"2","package ‘rasterVis’ was built under R version 3.5.3"
"2","Loading required package: lattice
"
"2","Loading required package: latticeExtra
"
"2","Loading required package: RColorBrewer
"
"2","
Attaching package: ‘latticeExtra’

"
"2","The following object is masked from ‘package:ggplot2’:

    layer

"
