"0","# Load data"
"0","tay <- raster('C:/Users/jbakit/Downloads/LC08_L1TP_042036_20130520_20170310_01_T1_COMBINED.tif')"
"0","# Get properties of the Tay raster"
"0","tay"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","band       :"
"1"," "
"1","1"
"1"," "
"1"," (of "
"1"," "
"1","3"
"1"," "
"1"," bands)
"
"1","dimensions : "
"1","7531"
"1",", "
"1","7721"
"1",", "
"1","58146851"
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1","1"
"1",", "
"1","1"
"1","  (x, y)
"
"1","extent     : "
"1","0"
"1",", "
"1","7721"
"1",", "
"1","0"
"1",", "
"1","7531"
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","source     :"
"1"," "
"1","C:/Users/jbakit/Downloads/LC08_L1TP_042036_20130520_20170310_01_T1_COMBINED.tif"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","LC08_L1TP_042036_20130520_20170310_01_T1_COMBINED"
"1"," "
"1","
"
"1","values     : "
"1","0"
"1",", "
"1","255"
"1","  (min, max)
"
"1","
"
